Categoria,Subcategoria,Subsubcategoria,Nome,URL,URL nutricional
Drinks,Iced Energy,Iced Energy,Tropical Citrus Iced Energy (VENTI ONLY),https://www.starbucks.com/menu/product/2123900/iced,https://www.starbucks.com/menu/product/2123900/iced/nutrition
Drinks,Iced Energy,Iced Energy,Melon Burst Iced Energy (VENTI ONLY),https://www.starbucks.com/menu/product/2123899/iced,https://www.starbucks.com/menu/product/2123899/iced/nutrition
Drinks,Iced Energy,Iced Energy,Frozen Tropical Citrus Iced Energy with Strawberry Puree (VENTI ONLY),https://www.starbucks.com/menu/product/2123898/iced,https://www.starbucks.com/menu/product/2123898/iced/nutrition
Drinks,Hot Coffees,Americanos,Caffè Americano,https://www.starbucks.com/menu/product/406/hot,https://www.starbucks.com/menu/product/406/hot/nutrition
Drinks,Hot Coffees,Brewed Coffees,Featured Blonde Roast,https://www.starbucks.com/menu/product/873068625/hot,https://www.starbucks.com/menu/product/873068625/hot/nutrition
Drinks,Hot Coffees,Brewed Coffees,Featured Medium Roast - Pike Place® Roast,https://www.starbucks.com/menu/product/480/hot,https://www.starbucks.com/menu/product/480/hot/nutrition
Drinks,Hot Coffees,Brewed Coffees,Featured Dark Roast,https://www.starbucks.com/menu/product/479/hot,https://www.starbucks.com/menu/product/479/hot/nutrition
Drinks,Hot Coffees,Brewed Coffees,Decaf Pike Place® Roast,https://www.starbucks.com/menu/product/481/hot,https://www.starbucks.com/menu/product/481/hot/nutrition
Drinks,Hot Coffees,Brewed Coffees,Veranda Blend® Clover Vertica™,https://www.starbucks.com/menu/product/2123770/hot,https://www.starbucks.com/menu/product/2123770/hot/nutrition
Drinks,Hot Coffees,Brewed Coffees,Featured Dark Roast Caffè Verona®,https://www.starbucks.com/menu/product/2123740/hot,https://www.starbucks.com/menu/product/2123740/hot/nutrition
Drinks,Hot Coffees,Brewed Coffees,Starbucks® Green Apron Blend™,https://www.starbucks.com/menu/product/2123769/hot,https://www.starbucks.com/menu/product/2123769/hot/nutrition
Drinks,Hot Coffees,Brewed Coffees,Clover Vertica Bali Mount Batur Brewed Coffee,https://www.starbucks.com/menu/product/2123905/hot,https://www.starbucks.com/menu/product/2123905/hot/nutrition
Drinks,Hot Coffees,Brewed Coffees,Caffè Misto,https://www.starbucks.com/menu/product/478/hot,https://www.starbucks.com/menu/product/478/hot/nutrition
Drinks,Hot Coffees,Brewed Coffees,Clover® Starbucks Reserve® Vietnam Da Lat,https://www.starbucks.com/menu/product/2121563/hot,https://www.starbucks.com/menu/product/2121563/hot/nutrition
Drinks,Hot Coffees,Brewed Coffees,Clover® Malawi Sable Farms Starbucks Reserve®,https://www.starbucks.com/menu/product/2121958/hot,https://www.starbucks.com/menu/product/2121958/hot/nutrition
Drinks,Hot Coffees,Brewed Coffees,Clover® Starbucks Reserve® Rwanda Sholi,https://www.starbucks.com/menu/product/2123757/hot,https://www.starbucks.com/menu/product/2123757/hot/nutrition
Drinks,Hot Coffees,Cappuccinos,Cappuccino,https://www.starbucks.com/menu/product/409/hot,https://www.starbucks.com/menu/product/409/hot/nutrition
Drinks,Hot Coffees,Espresso Shots,Espresso,https://www.starbucks.com/menu/product/410/hot,https://www.starbucks.com/menu/product/410/hot/nutrition
Drinks,Hot Coffees,Espresso Shots,Espresso Con Panna,https://www.starbucks.com/menu/product/411/hot,https://www.starbucks.com/menu/product/411/hot/nutrition
Drinks,Hot Coffees,Flat Whites,Flat White,https://www.starbucks.com/menu/product/565/hot,https://www.starbucks.com/menu/product/565/hot/nutrition
Drinks,Hot Coffees,Flat Whites,Honey Almondmilk Flat White,https://www.starbucks.com/menu/product/2123158/hot,https://www.starbucks.com/menu/product/2123158/hot/nutrition
